"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,,,,,,,,,,,,,"2018,9.10,8.60,13.90,14.20,8.50,8.00,5.30,5.00,19.30,18.50,9.70,9.10,8.20,7.90,7.90,7.70",,,,,
,,,,,,,,,,,,,,,,,"2019,8.70,8.80,14.10,15.30,8.00,7.60,5.00,5.10,18.40,18.10,9.10,9.30,8.00,7.80,7.90,7.70",,,,,
,,,,,,,,,,,,,,,,,"2020,8.80,7.40,15.80,17.20,7.70,6.90,5.00,3.90,18.30,16.50,9.40,7.60,7.50,7.20,7.80,7.10",,,,,
,,,,,,,,,,,,,,,,,"2021,7.60,8.30,18.10,15.50,7.10,7.80,3.90,5.10,16.70,15.60,7.80,8.40,7.30,7.80,7.30,8.50",,,,,
,,,,,,,,,,,,,,,,,"2022,8.70,8.70,15.70,14.90,8.10,7.50,5.60,5.50,15.90,15.80,8.70,8.80,8.40,8.30,8.80,8.60",,,,,
,,,,,,,,,,,,,,,,,"2023,8.80,9.60,15.30,19.10,7.50,8.20,5.50,5.80,15.30,15.80,8.80,9.70,8.60,9.40,8.90,9.40",,,,,
,,,,,,,,,,,,,,,,,"2024,9.80,10.10,19.50,20.60,8.20,8.50,5.80,6.20,15.90,16.00,9.80,10.10,9.60,10.00,9.70,10.00",,,,,
,,,,,,,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,
,,,,,,,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,
,,,,,,,,,,,,,,,,,,"NÚMERO SECUENCIAL,2408501,2408502,2412271,2412272,2412273,2412274,2408503,2408504,2408505,2408506,2408507,2408508,2408509,2408510,2408511,2408512",,,,
,,,,,,,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_25.1"",""BE_15_25.2"",""BE_15_25.3"",""BE_15_25.4"",""BE_15_25.5"",""BE_15_25.6"",""BE_15_25.7"",""BE_15_25.8"",""BE_15_25.9"",""BE_15_25.10"",""BE_15_25.11"",""BE_15_25.12"",""BE_15_25.13"",""BE_15_25.14"",""BE_15_25.15"",""BE_15_25.16""",,,,
,,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Total. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Total. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Energía con refino CNAE-09. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Energía con refino CNAE-09. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Industria sin refino CNAE-09. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Industria sin refino CNAE-09. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Comercio y hostelería CNAE-09. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Comercio y hostelería CNAE-09. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Información y comunicaciones CNAE-09. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Información y comunicaciones CNAE-09. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas grandes. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas grandes. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas medianas. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas medianas. Año actual"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas pequeñas. Año anterior"",""CBI. E.1 Endeudamiento, RAC/AN (precios corrientes, saldo final). Empresas pequeñas. Año actual""",,,,
,,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,
,,,,,,,,,,,,,,,,,,"FRECUENCIA,""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL""",,,,
,,,,,,,,,,,,,,,,,,"1997,32.70,32.70,30.00,30.70,29.40,28.40,31.40,31.80,40.90,42.60,32.60,32.80,35.90,35.70,30.80,29.80",,,,
,,,,,,,,,,,,,,,,,,"1998,32.60,34.40,30.60,34.10,28.00,27.80,33.00,31.40,42.80,40.60,32.40,34.80,37.30,37.40,30.30,29.50",,,,
,,,,,,,,,,,,,,,,,,"1999,34.70,39.00,34.30,40.10,27.70,28.00,30.80,30.50,42.70,53.90,35.10,40.30,37.50,38.40,30.90,30.60",,,,
,,,,,,,,,,,,,,,,,,"2000,39.60,41.70,41.20,44.60,29.60,31.10,32.20,33.00,51.90,51.80,40.80,43.30,39.00,39.50,32.20,31.60",,,,
,,,,,,,,,,,,,,,,,,"2001,42.60,43.40,45.20,46.10,32.90,33.20,35.00,34.40,64.80,65.20,44.40,45.50,39.80,39.00,32.80,31.80",,,,
,,,,,,,,,,,,,,,,,,"2002,43.80,44.60,42.00,41.40,34.30,35.40,34.70,33.00,65.30,69.20,46.00,47.40,39.10,38.70,32.90,32.30",,,,
,,,,,,,,,,,,,,,,,,"2003,44.60,43.20,41.90,39.50,35.00,34.50,34.70,32.70,69.40,64.40,47.40,45.90,40.20,38.50,33.40,33.50",,,,
,,,,,,,,,,,,,,,,,,"2004,43.60,42.70,40.20,39.10,34.40,34.30,34.20,31.90,67.20,60.50,46.10,45.10,40.10,39.20,34.50,34.40",,,,
,,,,,,,,,,,,,,,,,,"2005,42.60,42.00,39.50,40.80,35.70,36.70,34.40,33.00,62.00,54.20,45.10,45.10,36.70,35.40,34.40,36.50",,,,
,,,,,,,,,,,,,,,,,,"2006,42.50,43.60,40.60,41.10,37.20,37.20,33.70,33.10,54.50,55.50,45.30,47.60,36.00,35.40,36.90,35.30",,,,
,,,,,,,,,,,,,,,,,,"2007,44.00,43.50,41.40,38.40,37.60,39.30,34.10,32.70,55.20,55.20,47.80,47.80,36.20,35.50,35.70,35.20",,,,
,,,,,,,,,,,,,,,,,,"2008,43.00,44.40,37.70,39.90,38.90,39.10,32.20,34.10,53.10,58.80,46.40,47.80,38.90,38.10,33.90,35.90",,,,
,,,,,,,,,,,,,,,,,,"2009,43.60,42.90,40.50,42.90,38.60,39.40,36.10,35.80,56.90,51.60,47.70,46.90,36.60,36.20,34.80,35.00",,,,
,,,,,,,,,,,,,,,,,,"2010,43.80,43.60,43.20,42.40,38.70,37.70,35.70,36.10,50.20,47.30,47.60,47.40,38.00,38.60,33.70,33.30",,,,
,,,,,,,,,,,,,,,,,,"2011,44.70,44.60,42.70,40.90,38.40,38.70,36.40,37.00,49.50,41.80,48.90,48.90,40.10,40.30,32.90,32.40",,,,
,,,,,,,,,,,,,,,,,,"2012,44.80,44.50,41.90,40.60,38.90,39.20,37.10,37.20,42.00,40.30,48.80,48.50,39.30,39.70,33.30,32.90",,,,
,,,,,,,,,,,,,,,,,,"2013,44.00,43.80,41.00,40.10,39.20,39.70,36.50,36.60,40.90,40.80,48.30,48.40,36.00,35.50,32.10,31.60",,,,
,,,,,,,,,,,,,,,,,,"2014,43.30,42.20,39.60,38.30,40.20,38.60,36.90,36.00,41.00,45.30,47.60,46.30,36.00,35.10,31.40,31.00",,,,
,,,,,,,,,,,,,,,,,,"2015,42.60,41.50,38.90,38.30,38.70,37.50,36.20,35.00,40.20,38.50,46.70,45.60,34.10,33.30,30.70,29.90",,,,
,,,,,,,,,,,,,,,,,,"2016,41.40,40.70,41.20,41.50,37.60,36.10,35.60,34.60,41.30,38.70,45.60,45.10,32.70,32.20,29.30,28.90",,,,
,,,,,,,,,,,,,,,,,,"2017,39.80,38.80,40.80,40.50,35.80,34.50,34.10,33.50,40.40,36.10,43.70,42.70,31.90,31.30,28.30,27.90",,,,
,,,,,,,,,,,,,,,,,,"2018,38.40,36.90,40.70,36.60,34.80,33.50,34.40,32.90,36.10,38.30,42.00,40.10,32.40,31.90,27.00,26.50",,,,
,,,,,,,,,,,,,,,,,,"2019,37.00,36.60,37.40,37.70,34.00,32.80,33.30,31.30,38.90,38.90,40.30,39.90,32.00,31.60,26.60,25.90",,,,
,,,,,,,,,,,,,,,,,,"2020,37.00,37.90,36.30,38.30,33.80,34.70,31.60,34.10,39.80,43.60,40.40,41.30,32.50,34.00,25.30,26.90",,,,
,,,,,,,,,,,,,,,,,,"2021,37.40,37.60,39.10,45.70,34.40,33.90,34.00,32.10,44.40,45.60,40.80,41.30,34.10,32.70,26.40,25.60",,,,
,,,,,,,,,,,,,,,,,,"2022,37.10,36.30,46.20,44.00,33.20,33.30,32.10,31.50,44.60,40.30,41.00,40.30,32.70,31.70,25.50,24.40",,,,
,,,,,,,,,,,,,,,,,,"2023,36.40,34.90,46.50,39.80,33.60,32.10,31.40,28.80,41.40,41.20,40.50,39.20,31.80,29.10,24.10,22.90",,,,
,,,,,,,,,,,,,,,,,,"2024,35.50,35.10,39.10,36.30,32.40,31.20,28.30,26.50,41.10,41.70,39.70,39.80,28.40,26.20,21.80,20.80",,,,
,,,,,,,,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,
,,,,,,,,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,
,,,,,,,,,,,,,,,,,,,"NÚMERO SECUENCIAL,4583905,4583906,4583907,4583908,4583909,4583910,4583911,4583912,4583913,4583914,4583915",,,
,,,,,,,,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_24.1"",""BE_15_24.2"",""BE_15_24.3"",""BE_15_24.4"",""BE_15_24.5"",""BE_15_24.6"",""BE_15_24.7"",""BE_15_24.8"",""BE_15_24.9"",""BE_15_24.10"",""BE_15_24.11""",,,
,,,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Energía, con refino de petróleo"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Industria, sin refino de petróleo"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Servicios"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Comercio y hostelería"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Transporte"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Información y comunicaciones"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Otros Servicios"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Actividades con cobertura reducida en la Central de Balances"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. Superior a 250 empleados"",""Central de Balances. CBT. R.6 Margen REB/VAB. Ratio con datos acumulados. De 50 a 250 empleados""",,,
,,,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,
,,,,,,,,,,,,,,,,,,,"FRECUENCIA,""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL""",,,
,,,,,,,,,,,,,,,,,,,"MAR 2009,51.60,79.50,28.00,48.50,39.00,29.20,74.10,25.30,29.20,52.10,17.20",,,
,,,,,,,,,,,,,,,,,,,"JUN 2009,50.70,79.20,28.40,47.10,33.40,30.60,74.30,16.30,31.40,51.20,19.80",,,
,,,,,,,,,,,,,,,,,,,"SEP 2009,52.00,80.10,29.60,48.20,35.60,32.70,74.80,16.10,30.90,52.40,24.40",,,
,,,,,,,,,,,,,,,,,,,"DIC 2009,51.80,80.20,26.10,48.00,35.70,32.60,74.80,13.10,34.20,52.20,24.60",,,
,,,,,,,,,,,,,,,,,,,"MAR 2010,54.20,82.10,36.50,48.90,44.60,32.50,73.50,16.40,28.20,54.60,20.20",,,
,,,,,,,,,,,,,,,,,,,"JUN 2010,53.70,80.80,42.50,48.50,39.60,36.40,73.50,15.20,27.90,54.10,28.50",,,
,,,,,,,,,,,,,,,,,,,"SEP 2010,54.10,81.10,42.60,48.90,38.60,38.60,73.90,14.50,28.70,54.40,30.60",,,
,,,,,,,,,,,,,,,,,,,"DIC 2010,53.40,80.80,42.10,48.30,38.60,38.10,73.80,5.90,24.40,53.80,29.90",,,
,,,,,,,,,,,,,,,,,,,"MAR 2011,52.70,77.90,43.20,46.80,42.60,33.40,68.00,20.20,24.30,53.10,22.00",,,
,,,,,,,,,,,,,,,,,,,"JUN 2011,51.60,76.50,41.50,46.30,36.60,37.50,68.80,12.90,28.00,51.90,25.40",,,
,,,,,,,,,,,,,,,,,,,"SEP 2011,52.30,76.80,40.60,47.50,37.20,40.60,69.70,13.40,29.60,52.60,28.80",,,
,,,,,,,,,,,,,,,,,,,"DIC 2011,51.70,76.10,40.10,46.80,37.70,39.40,69.20,10.50,31.50,52.00,28.00",,,
,,,,,,,,,,,,,,,,,,,"MAR 2012,51.70,77.40,38.60,46.30,48.30,32.10,66.90,19.50,27.30,52.00,21.60",,,
,,,,,,,,,,,,,,,,,,,"JUN 2012,49.70,76.30,33.80,44.50,40.30,35.50,66.80,16.60,29.50,50.00,23.90",,,
,,,,,,,,,,,,,,,,,,,"SEP 2012,51.40,76.60,38.20,46.40,40.90,40.50,68.00,17.30,28.00,51.60,25.60",,,
,,,,,,,,,,,,,,,,,,,"DIC 2012,51.00,76.30,37.90,45.80,38.10,41.30,68.30,14.60,31.00,51.30,24.40",,,
,,,,,,,,,,,,,,,,,,,"MAR 2013,51.30,76.30,33.90,46.20,40.30,33.00,68.50,31.20,31.90,51.50,22.00",,,
,,,,,,,,,,,,,,,,,,,"JUN 2013,51.10,75.50,31.30,47.20,38.30,39.60,68.80,30.40,32.20,51.30,25.80",,,
,,,,,,,,,,,,,,,,,,,"SEP 2013,51.70,74.80,33.40,48.50,39.40,43.10,69.60,29.10,27.80,51.90,28.30",,,
,,,,,,,,,,,,,,,,,,,"DIC 2013,51.20,74.70,30.50,48.10,41.00,41.70,69.30,26.10,30.50,51.40,29.10",,,
,,,,,,,,,,,,,,,,,,,"MAR 2014,47.70,74.60,32.50,42.00,35.70,43.90,67.20,5.10,23.60,47.80,18.80",,,
,,,,,,,,,,,,,,,,,,,"JUN 2014,48.10,74.20,32.70,43.10,34.90,48.80,66.70,7.30,25.40,48.20,26.30",,,
,,,,,,,,,,,,,,,,,,,"SEP 2014,48.50,72.90,33.80,44.40,37.10,51.20,66.50,10.30,24.50,48.70,27.50",,,
,,,,,,,,,,,,,,,,,,,"DIC 2014,47.40,72.90,27.40,43.60,36.30,50.40,65.90,9.80,27.40,47.50,27.10",,,
,,,,,,,,,,,,,,,,,,,"MAR 2015,47.40,71.60,43.50,41.10,39.60,43.30,59.00,3.00,24.10,47.60,27.80",,,
,,,,,,,,,,,,,,,,,,,"JUN 2015,48.30,70.50,45.30,42.90,39.00,49.20,59.00,7.70,25.40,48.50,31.30",,,
,,,,,,,,,,,,,,,,,,,"SEP 2015,48.70,71.00,45.10,43.60,39.00,51.80,59.50,5.30,21.90,48.90,33.30",,,
,,,,,,,,,,,,,,,,,,,"DIC 2015,48.30,70.90,44.00,43.20,37.70,51.30,59.90,5.90,20.50,48.40,30.70",,,
,,,,,,,,,,,,,,,,,,,"MAR 2016,47.00,71.30,40.10,42.40,40.30,43.40,59.50,10.90,18.60,47.20,24.30",,,
,,,,,,,,,,,,,,,,,,,"JUN 2016,49.10,72.70,43.60,44.40,39.30,49.70,61.50,11.30,20.00,49.30,31.30",,,
,,,,,,,,,,,,,,,,,,,"SEP 2016,50.40,72.90,44.70,46.10,40.70,53.10,62.30,12.20,18.80,50.60,32.60",,,
,,,,,,,,,,,,,,,,,,,"DIC 2016,50.40,72.60,46.60,45.80,40.70,52.70,62.40,9.20,20.50,50.60,31.60",,,
,,,,,,,,,,,,,,,,,,,"MAR 2017,47.10,68.40,46.20,42.40,36.80,46.60,60.70,10.80,14.40,47.30,24.60",,,
